Falla (%),Línea Principal,Relé Principal,TDS (Main),Pickup (Main),I_shc (Main),t_m (Main),Línea Backup,Relé Backup,TDS (Backup),Pickup (Backup),I_shc (Backup),t_b (Backup),Δt,MT,Estado,Razón Descoordinación
90,L1-2,R38,0.19389,0.34416,0.98,1.2834651605903216,L2-3,R39,0.44915,0.34466,0.58,6.0094078188208275,4.525942658230506,0.0,Coordinado,N/A
10,L13-14,R13,0.3935,0.49304,1.19,3.098676924482112,L12-13,R12,0.43685,0.55049,1.19,3.936227333484929,0.6375504090028172,0.0,Coordinado,N/A
90,L14-15,R51,0.87939,0.17303,1.62,2.691029666466239,L9-15,R34,0.89839,0.26415,1.1,4.345765693430697,1.454736026964458,0.0,Coordinado,N/A
90,L18-33,R73,0.23505,0.5564,1.13,2.3059336790124725,L32-33,R32,0.29803,0.63542,1.13,3.603041310419333,1.0971076314068606,0.0,Coordinado,N/A
10,L19-20,R19,0.403,1.16767,6.6,1.6006499552845996,L2-19,R18,0.47189,3.61554,6.6,5.455691283853204,3.655041328568604,0.0,Coordinado,N/A
10,L2-19,R18,0.47189,3.61554,10.23,3.143010356144882,L1-2,R1,0.49529,5.18674,9.71,5.494506622634669,2.1514962664897865,0.0,Coordinado,N/A
90,L2-19,R55,0.19785,0.17899,0.59,1.147304318792628,L19-20,R56,0.22036,0.23608,0.59,1.6686842986549824,0.3213799798623544,0.0,Coordinado,N/A
10,L2-3,R2,0.29826,3.08846,9.81,1.7856973140882584,L1-2,R1,0.49529,5.18674,9.49,5.704249408340824,3.7185520942525656,0.0,Coordinado,N/A
10,L20-21,R20,0.37934,0.81589,2.34,2.493768003212748,L19-20,R19,0.403,1.16767,2.34,4.030027083332705,1.3362590801199568,0.0,Coordinado,N/A
90,L20-21,R57,0.72096,0.14925,1.61,2.0718596609619992,L8-21,R33,0.61039,0.28507,1.01,3.3351828807777912,1.063323219815792,0.0,Coordinado,N/A
90,L21-22,R58,0.52941,0.17631,0.86,2.301684856553049,L12-22,R35,0.89766,0.25341,0.86,5.079819551572109,2.57813469501906,0.0,Coordinado,N/A
10,L8-21,R33,0.61039,0.28507,2.6,1.8904842547409544,L7-8,R7,0.5524,0.43545,1.45,3.175948016979553,1.0854637622385985,0.0,Coordinado,N/A
10,L28-29,R28,0.31298,0.7391,1.55,2.9364604980712055,L27-28,R27,0.4861,0.99085,1.55,7.570722463984538,4.434261965913332,0.0,Coordinado,N/A
90,L28-29,R65,0.96227,0.07793,1.76,2.0941790490018275,L25-29,R37,0.93341,0.17575,1.31,3.1878519610566225,0.893672912054795,0.0,Coordinado,N/A
90,L29-30,R66,0.32915,0.16906,0.52,2.0276874785316044,L30-31,R67,0.43945,0.20816,0.52,3.329328839553717,1.1016413610221127,0.0,Coordinado,N/A
10,L3-23,R22,0.23524,2.61412,6.56,1.7733305480151227,L2-3,R2,0.29826,3.08846,5.9,3.2046963770212895,1.2313658290061669,0.0,Coordinado,N/A
90,L3-4,R40,0.40306,0.31113,1.04,2.3099018225900436,L4-5,R41,0.52479,0.43991,1.04,4.232901788553654,1.7229999659636108,0.0,Coordinado,N/A
90,L30-31,R67,0.43945,0.20816,0.64,2.70818590603627,L31-32,R68,0.43503,0.29458,0.64,3.8942832790087603,0.9860973729724904,0.0,Coordinado,N/A
10,L5-6,R5,0.50072,0.87986,3.31,2.610536071231308,L4-5,R4,0.59644,1.11665,3.31,3.8006810629001277,0.9901449916688196,0.0,Coordinado,N/A
10,L6-7,R6,0.61379,0.44321,2.64,2.364997117786709,L5-6,R5,0.50072,0.87986,2.02,4.182448012388887,1.6174508946021782,0.0,Coordinado,N/A
90,L9-10,R46,0.98223,0.06055,1.07,2.325962999623187,L10-11,R47,0.96348,0.14714,1.07,3.3323270266683878,0.8063640270452008,0.0,Coordinado,N/A
90,L9-15,R71,0.92795,0.05192,1.17,2.0209620438834546,L14-15,R14,0.89918,0.07665,0.67,2.8407310755758304,0.6197690316923758,0.0,Coordinado,N/A
90,L9-15,R71,0.92795,0.05192,1.17,2.0209620438834546,L15-16,R52,0.80565,0.0931,0.5,3.2989304301089195,1.077968386225465,0.0,Coordinado,N/A
90,L1-2,R38,0.19389,0.34416,0.98,1.2834651605903216,L2-19,R55,0.19785,0.17899,0.4,1.708473897836186,0.2250087372458644,0.0,Descoordinado,Curvas TCC se cruzan
10,L10-11,R10,0.27415,1.00295,1.71,3.5776166129569456,L9-10,R9,0.73708,0.48223,1.71,4.024659412104213,0.24704279914726718,0.0,Descoordinado,Curvas TCC se cruzan
90,L10-11,R47,0.96348,0.14714,1.22,3.1215204978348012,L11-12,R48,0.43149,0.51362,1.22,3.4612151740924344,0.13969467625763315,0.0,Descoordinado,Curvas TCC se cruzan
10,L11-12,R11,0.65259,0.38883,1.58,3.212739410343779,L10-11,R10,0.27415,1.00295,1.58,4.2033641427785335,0.7906247324347546,0.0,Descoordinado,Curvas TCC se cruzan
90,L11-12,R48,0.43149,0.51362,1.4,2.982061808022243,L12-13,R49,0.78388,0.17492,0.52,4.98172930000486,1.7996674919826166,0.0,Descoordinado,Curvas TCC se cruzan
90,L11-12,R48,0.43149,0.51362,1.4,2.982061808022243,L12-22,R72,0.5105,0.38607,0.88,4.301644471684984,1.1195826636627408,0.0,Descoordinado,Curvas TCC se cruzan
10,L12-13,R12,0.43685,0.55049,2.11,2.2454369067307773,L11-12,R11,0.65259,0.38883,1.28,3.7885186163223583,1.343081709591581,0.0,Descoordinado,Curvas TCC se cruzan
10,L12-13,R12,0.43685,0.55049,2.11,2.2454369067307773,L12-22,R72,0.5105,0.38607,0.83,4.633114097399438,2.1876771906686603,0.0,Descoordinado,Curvas TCC se cruzan
90,L12-13,R49,0.78388,0.17492,0.96,3.168243351506051,L13-14,R50,0.45169,0.38296,0.96,3.4089797270682918,0.04073637556224091,0.0,Descoordinado,Curvas TCC se cruzan
90,L13-14,R50,0.45169,0.38296,1.27,2.6059122819200797,L14-15,R51,0.87939,0.17303,1.27,3.0270510643050157,0.22113878238493595,0.0,Descoordinado,Curvas TCC se cruzan
10,L14-15,R14,0.89918,0.07665,0.93,2.459385520454557,L13-14,R13,0.3935,0.49304,0.93,4.313081860961723,1.6536963405071659,0.0,Descoordinado,Curvas TCC se cruzan
90,L14-15,R51,0.87939,0.17303,1.62,2.691029666466239,L15-16,R52,0.80565,0.0931,0.53,3.186537721092673,0.2955080546264341,0.0,Descoordinado,Curvas TCC se cruzan
10,L15-16,R15,0.25984,0.77043,1.83,2.0843174832236624,L14-15,R14,0.89918,0.07665,0.73,2.7302688078948045,0.4459513246711421,0.0,Descoordinado,Curvas TCC se cruzan
10,L15-16,R15,0.25984,0.77043,1.83,2.0843174832236624,L9-15,R34,0.89839,0.26415,1.1,4.345765693430697,2.0614482102070344,0.0,Descoordinado,Curvas TCC se cruzan
90,L15-16,R52,0.80565,0.0931,0.62,2.9183360668834744,L16-17,R53,0.62442,0.16489,0.62,3.2566987910512144,0.13836272416774004,0.0,Descoordinado,Curvas TCC se cruzan
10,L16-17,R16,0.43343,0.42367,1.42,2.478353621434467,L15-16,R15,0.25984,0.77043,1.42,2.9564828108360994,0.2781291894016326,0.0,Descoordinado,Curvas TCC se cruzan
90,L16-17,R53,0.62442,0.16489,0.84,2.64117705100143,L17-18,R54,0.83748,0.11254,0.84,2.8582310018723955,0.01705395087096545,0.0,Descoordinado,Curvas TCC se cruzan
10,L17-18,R17,0.41756,0.39975,0.97,3.2681642270232016,L16-17,R16,0.43343,0.42367,0.97,3.6324975264062163,0.1643332993830146,0.0,Descoordinado,Δt (0.164s) <= CTI (0.2s)
90,L17-18,R54,0.83748,0.11254,0.99,2.6378876430204343,L18-33,R73,0.23505,0.5564,0.99,2.8390103800005666,0.0011227369801322662,0.0,Descoordinado,Curvas TCC se cruzan
10,L18-33,R36,0.9827,0.11463,0.84,3.3854641568188035,L17-18,R17,0.41756,0.39975,0.84,3.90710419287709,0.32164003605828667,0.0,Descoordinado,Curvas TCC se cruzan
90,L19-20,R56,0.22036,0.23608,1.31,0.88482016786461,L20-21,R57,0.72096,0.14925,1.31,2.2732633187093882,1.1884431508447781,0.0,Descoordinado,Curvas TCC se cruzan
10,L2-19,R18,0.47189,3.61554,10.23,3.143010356144882,L2-3,R39,0.44915,0.34466,0.54,6.970777975265339,3.6277676191204566,0.0,Descoordinado,Curvas TCC se cruzan
10,L2-3,R2,0.29826,3.08846,9.81,1.7856973140882584,L2-19,R55,0.19785,0.17899,0.32,2.3699489513950565,0.38425163730679807,0.0,Descoordinado,Curvas TCC se cruzan
90,L2-3,R39,0.44915,0.34466,1.0,2.9202851801687877,L3-4,R40,0.40306,0.31113,0.7,3.4513615191501845,0.3310763389813968,0.0,Descoordinado,Curvas TCC se cruzan
90,L2-3,R39,0.44915,0.34466,1.0,2.9202851801687877,L3-23,R59,0.59496,0.08058,0.3,3.1267502985069857,0.006465118338198017,0.0,Descoordinado,Curvas TCC se cruzan
90,L20-21,R57,0.72096,0.14925,1.61,2.0718596609619992,L21-22,R58,0.52941,0.17631,0.61,2.948773623289714,0.676913962327715,0.0,Descoordinado,Curvas TCC se cruzan
10,L21-22,R21,0.80973,0.19065,2.8,2.0533338885440693,L20-21,R20,0.37934,0.81589,1.84,3.2386990964890754,0.9853652079450061,0.0,Descoordinado,Curvas TCC se cruzan
